
Options: -R 1.0E-8 -M -1 -num-decimal-places 4 

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                                                          Class
Variable                                                                      1                      2                      3                      4
Variable                                                                      1                      2                      3                      4
====================================================================================================================================================
alejado                                                                       1                      1                      1                      1
battery_l                                                                0.9585                  0.978                 1.0096                 1.0147
battery_t                                                                0.8904                 0.8752                 0.7666                 0.8705
bw                                                                            1                      1                      1                      1
devid=63958117e9438e16                                                2034.5833               531.6978                 13.461                 7.0852
devid=2440f9791015c9aa                                                        0                      0                      0                      0
devid=c8afba09e53d8531                                                  42.2255                      0                      0                      0
devid=90a72847e24050d1                                                   0.0001                      0                      0                      0
devid=22dee25d96b05f3e                                                   0.0006                 0.0005                      0                      0
devid=68af49bcc059f325                                                     1.88         388734434.8279         164876883.9425                 0.4292
devid=8e16d706819d2e0c                                                2367.6668              3324.6468              2560.5033               345.3453
devid=7bf44203a040cdc1                                                   0.0002                 0.0004                35.5933                15.7301
devid=acf1f4860469c6fd                                                   0.0017                 0.0101                 0.0009                 0.0004
devid=94693d24cc813c3f                                                8353.4883               118.2971   5.302152341689777E10                 0.2525
devid=21499054c7994fc4                                                   0.0001                      0                      0                      0
devid=7b3d12955096c795                                                        0                      0                 0.1347                 0.1154
devid=e2f3a59016564a22                                                9842.9144              3826.3774               286.7915                20.4494
devid=da864a689e433b5e                                                        0                14.8968                 0.5123                 0.2517
devid=751666ecdd98bfd3                                    1.2377787115632562E11                 4.8041                 0.3376                 1.7505
devid=c4a9b97bec0deec7                                                        0                      0                      0                      0
devid=ffdd93d674719bbc                                                 2285.099               852.7236               116.3821                15.0927
devid=11d70c1436d1ce27                                                        0                      0                      0                      0
devid=4261a8320ddd09d0                                                        0                      0                      0                      0
devid=2e9b9b3b97476bf5                                                   1.5279                  0.712            1014761.275            530564.6239
devid=1d966fc8f0e98430                                                 324.1043                      0                 2.1561                   0.12
devid=9f174fc0bd3480a6                                                   0.0001                      0                      0                 2.0418
devid=d88a327ce250630                                                    7.2152                 3.4117                      0                 0.8932
devid=9c19bb5d04be923e                                                 408.4233               118.7837                 4.9532                 0.9249
devid=790c227141314780                                                   0.0048                 0.0005                50.6862                42.7974
devid=bbe3002f6e378eed                                                  20.7436         360529786.5487                 1.3521          65437078.4479
devid=e64bbee157aededc                                                1200.4328              4130.9447        5494237397.7904  1.9173254297290607E10
devid=4192432e1cf42d52                                                    0.002                 0.0018                 0.0001                      0
devid=6e85b338913ae764                                                        0                      0                      0                      0
devid=d554e3b29fe24a3b                                                        0                  2.671                 0.6567                 0.2506
devid=c35c6393398f7068                                                        0                      0                      0                      0
devid=4c3dfa2cea50e9bb                                                 372.5729                 873.52                19.2253                 9.3759
devid=332d672c51091609                                                   0.0002                      0                      0                 1.6308
devid=61d848e7503b5852                                                 170.9266                51.2306                 9.3087                 2.9314
devid=867fe59be043d779                                                        0                      0                      0                      0
devid=a1f8f29e35209a42                                                   0.0001                      0                      0                      0
devid=4504da30b01769b7                                                   0.0002                 208.39                 55.122                  5.227
devid=7e4cfd066dafa944                                                   0.0002                      0                      0                 0.2121
devid=9de8b4b98c575ea5                                                   0.0001                18.7044                 7.9418                 0.4905
devid=5a92d851bc704d                                                          0                 0.0003                      0                      0
devid=a6fb86ca165ca918                                                   0.0996                 0.0714                 6.5724                 0.9761
devid=65e49509039eb913                                                  97.7431        1542484922.4585          21598704.3636           2801321.6327
devid=247e4508ec4521f9                                                        0                      0                 0.2036                 0.3516
devid=6c3fa7f635a073f5                                                        0                      0                 0.0829                 0.2402
devid=7caeb732fb3ad6af                                                        0                      0                 0.1209                 0.4609
devid=344404a75543aaf0                                                   0.7107                 0.0003                 8.3853                 4.1719
devid=0264ea70c8976793                                                   1.0314                11.4414                 0.0577                 0.0325
devid=3c66f51dbc94d163                                                   2.1201         296846784.0911           3055680.4561                 0.0034
devid=dcceb1b848daf324                                                1188.7985                40.0178   9.270716152325667E10                 0.2548
devid=6f2a6c95c065c7a3                                          2486761119.7114         615699860.5635           5589311.7079                 0.0652
devid=f25d48f8931ef23f                                           316841810.8148          42975438.3307            1780502.979             247285.227
devid=c43e0a23ab297d87                                     3.844927105419822E11  1.3535984204771036E11  1.9295434555465889E12  1.6267399856538778E10
devid=bd016d8f3093b6a4                                                   0.0051                 0.0004                      0                 0.1182
devid=867287031950897                                                    37.713                19.1298                 0.4542                 0.5786
devid=a32d3af596578938                                                        0                      0                 0.0249                      0
devid=81410329db99223d                                                        0                      0                      0                      0
devid=2f41118c2aee66ae                                                   0.0004                 0.0001                      0                 6.6883
devid=a208a7c4a26d8df7                                                   99.466  1.7507007413485964E12                 0.1509                 0.0742
devid=d71847dfd6b46fcd                                                  35.7213                42.3008                 0.2967                    0.3
df_delay                                                                 0.9987                 0.9998                 1.0001                 1.0003
df_saltos                                                                5.0907                  1.468                 1.8359                 1.0323
ds                                                                       0.9572                 0.9541                  1.101                 1.2022
dv_delay                                                                 0.9975                 0.9981                 1.0006                 1.0004
dv_saltos                                                                1.4996                 1.1658                 1.1128                 0.9306
indice_en_prueba                                                         1.0883                 0.9909                  0.921                 0.9542
indice_intervalo                                                         0.9689                  1.009                 0.9846                 0.9948
mood                                                                     2.3888                 0.4369                 0.4787                 0.9174
ns                                                                        0.409                25.6406                13.2445                12.3125
prueba_nro                                                               1.0679                  1.046                 0.8922                  0.856
ram                                                                      1.0003                 0.9987                 0.9999                 0.9994
sdk                                                                      3.1666                 3.0529                  4.154                 2.4063
st                                                                       0.6503                 0.8874                 1.3547                  1.698
t_cpu                                                                    0.9167                 0.9376                 1.0666                 1.0447
app_foreground=com.whatsapp                                              4.5382                17.2251                13.6418                10.3371
app_foreground=com.android.chrome                                       28.2018                  42.16                  28.75                16.9755
app_foreground=org.pol.jmgo.qoesurveyor                                  6.7896                25.0402                10.6339                 7.8934
app_foreground=com.android.vending                                            0                 7.2542                 1.7139                      0
app_foreground=com.twitter.android                                      11.0972                23.7942                 0.4574                 3.2798
app_foreground=com.netflix.mediaclient                                   4.5535                14.9138                 4.6257                 0.8537
app_foreground=android                                                        0                      0                      0                      0
app_foreground=com.sec.android.app.launcher                              7.4638                32.8854                  19.67                  2.877
app_foreground=com.android.settings                                      0.4688                      0                 1.9128                  1.157
app_foreground=com.google.android.youtube                                1.0283                 3.8817                 3.7871                 1.9424
app_foreground=com.android.launcher                                      1.5104                11.1719                12.1263                 4.5534
app_foreground=com.itau.latam.py.tarjetas                                0.3567                  2.236                 0.5639        2634187064.7812
app_foreground=com.internet.speed.meter.lite                             0.0017                 0.0101                 0.0009                 0.0004
app_foreground=com.facebook.lite                                         0.4641                 3.9351                      0                      0
app_foreground=com.facebook.katana                                     105.8639                83.7831                 8.1247                 8.4093
app_foreground=com.android.vpndialogs                                   91.0049                 0.0004               253.5901                 1.2544
app_foreground=com.samsung.android.email.provider                       26.0428                 31.315          48766021.4352                 6.6902
app_foreground=com.zerodesktop.appdetox.qualitytime                           0                      0                      0                 4.3291
app_foreground=com.juvomobileinc.tigoshop.py                         13233.2549                 1.2095                 1.1452                 0.0052
app_foreground=com.android.systemui                                      9.9947                      0                15.1231                      0
app_foreground=org.telegram.plus                          3.1898388540873475E14         312462947.9355                 0.7591               245.1185
app_foreground=com.sec.android.app.sbrowser                              27.244                14.7381                      0                 7.7117
app_foreground=com.spotify.music                                       171.3276                691.955                 0.0001                24.1448
app_foreground=com.facebook.moments                                           0                      0                 0.4934                      0
app_foreground=com.ACP.ClinicalGuidelines                                     0               434.7339                 6.4975                      0
app_foreground=py.com.abc.abctv                                               0                      0                 7.8018                25.2372
app_foreground=uk.co.bbc.mundo                                                0                      0                 0.9547                      0
app_foreground=org.khanacademy.android                                        0                 0.0002         379765262.9952                      0
app_foreground=com.adobe.psmobile                                             0                      0                  2.645                      0
app_foreground=com.samsung.android.incallui                                   0                      0                 0.9294                      0
app_foreground=com.scdgroup.app.englishspeakvocal                             0                      0                 7.0109                      0
app_foreground=com.google.android.googlequicksearchbox                   0.0001                 0.0001                 0.0002                44.8342
app_foreground=com.google.android.apps.maps                                   0                      0                      0                      0
app_foreground=jp.konami.duellinks                                            0                      0                      0                 0.4227
app_foreground=com.lge.launcher2                                        14.8435                36.5831                14.0073                 4.3934
app_foreground=com.huawei.android.launcher                               0.0022                 0.0003                  0.055                 0.0046
app_foreground=com.google.android.apps.docs                              0.0001                 0.0006                      0                      0
app_foreground=com.samsung.android.spay                               3039.0468               403.0735             74966.9815                 1.3186
app_foreground=com.adobe.reader                                        228.0833               492.7466          10208059.0491                11.8417
app_foreground=com.garmin.android.apps.connectmobile               4754909.9942                 7.8221        7138472332.2499                 0.0875
app_foreground=com.android.incallui                                 454535.5275                 27.721                 0.4757  1.2003188888552437E12
app_foreground=com.sonyericsson.home                              11012713.6505                 0.6805                 0.7064                 0.7583
app_foreground=com.waze                                                  1.9287               1063.357                      0                 8.9392
app_foreground=com.musixmatch.android.lyrify                             0.1576              1392.3586                      0                      0
app_foreground=net.oneplus.launcher                                      1.7739                      0                      0                13.4651
app_foreground=com.google.android.gms                                    0.1575                      0                      0                      0
app_foreground=com.android.phone                                              0                 0.9642                      0                      0
app_foreground=com.jaraxa.todocoleccion                                  0.0001                 0.7201                      0                      0
app_foreground=com.supercell.clashofclans                                     0                      0                      0                      0
app_foreground=com.sonelli.juicessh                                      0.0033                      0                 0.0708                      0
app_foreground=com.instagram.android                                    15.7147                      0                      0                      0
app_foreground=py.com.itau.tokpag                                        0.0081                 0.0045                 0.0003                      0
app_foreground=org.mozilla.firefox                                       0.0003                 0.0045                      0                 0.0096
app_foreground=com.android.launcher3                               1412463.5699           5721417.6244   2.443290803381162E13             36634.3939
app_foreground=com.amazon.avod.thirdpartyclient                          0.3842                      0                      0                 0.1286


Time taken to build model: 6.53 seconds

Time taken to test model on training data: 0.03 seconds

=== Error on training data ===

Correctly Classified Instances         615               66.129  %
Incorrectly Classified Instances       315               33.871  %
Kappa statistic                          0.5155
Mean absolute error                      0.1698
Root mean squared error                  0.2908
Relative absolute error                 59.5684 %
Root relative squared error             77.0592 %
Total Number of Instances              930     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.559    0.035    0.642      0.559    0.598      0.558    0.943     0.688     1
                 0.500    0.041    0.545      0.500    0.522      0.477    0.908     0.490     2
                 0.430    0.070    0.509      0.430    0.466      0.386    0.872     0.577     3
                 0.568    0.124    0.554      0.568    0.561      0.439    0.870     0.656     4
                 0.835    0.204    0.771      0.835    0.802      0.629    0.922     0.921     5
Weighted Avg.    0.661    0.136    0.653      0.661    0.656      0.532    0.904     0.752     


=== Confusion Matrix ===

   a   b   c   d   e   <-- classified as
  52  12  10   4  15 |   a = 1
  13  42   9   9  11 |   b = 2
   7  13  58  32  25 |   c = 3
   3   6  24 113  53 |   d = 4
   6   4  13  46 350 |   e = 5

Time taken to perform cross-validation: 50.94 seconds


=== Stratified cross-validation ===

Correctly Classified Instances         486               52.2581 %
Incorrectly Classified Instances       444               47.7419 %
Kappa statistic                          0.3176
Mean absolute error                      0.2053
Root mean squared error                  0.3555
Relative absolute error                 72.0399 %
Root relative squared error             94.213  %
Total Number of Instances              930     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.398    0.061    0.420      0.398    0.409      0.345    0.801     0.342     1
                 0.238    0.069    0.256      0.238    0.247      0.175    0.711     0.185     2
                 0.244    0.107    0.280      0.244    0.261      0.146    0.693     0.268     3
                 0.377    0.156    0.397      0.377    0.387      0.225    0.735     0.441     4
                 0.766    0.266    0.702      0.766    0.733      0.498    0.842     0.819     5
Weighted Avg.    0.523    0.181    0.507      0.523    0.514      0.344    0.781     0.553     


=== Confusion Matrix ===

   a   b   c   d   e   <-- classified as
  37  18  14   6  18 |   a = 1
  19  20  20  12  13 |   b = 2
  13  19  33  37  33 |   c = 3
   5  12  35  75  72 |   d = 4
  14   9  16  59 321 |   e = 5

